#Format
vector = [user.volume, user.retweets, user.reply, user.questions, user.links, user.numFollowers, user.numFollowees, pa, na, dom, act]

#Depressed
[5.414008705569612, 0.29704883474451993, 2.253879011649097, 0.4581600671483273, 0.7417829658591966, 1583, 321, 0.49008059516429014, 0.23124612523248606, 0.0017586278156643933, 0.001488943996693532]
[1.8156721527371764, 0.035029044747341025, 0.06032779928708732, 0.27050206777113345, 1.5529543171321187, 88, 163, 0.4694533762057878, 0.06538049303322616, 0.0032207931404072882, 0.00289448612599738]
[18.307522619869616, 8.034649425648107, 4.7461821964364175, 0.9871140722939102, 2.8924737932333184, 1144, 887, 0.4736677115987461, 0.20031347962382445, 0.0018695924764890284, 0.001432601880877743]
[57.712740892004945, 4.703971471284133, 34.460154641907245, 3.866522004805518, 6.539233068035139, 446, 530, 0.5177523927138006, 0.11299783883914788, 0.0015683853041062055, 0.0015344242050015437]
[4.766069118299279, 1.4752118699497767, 0.8003970043112122, 0.3449726218959478, 0.2799119958366243, 466, 416, 0.38571428571428573, 0.24317460317460318, 0.0, 0.0]
[2.548563342228443, 0.5588635329029514, 0.770030209830451, 0.23483190796247796, 0.23847271273709003, 94, 197, 0.38, 0.3175, 0.0018678571428571431, 0.001832142857142857]
[10.226634643026049, 4.3521685506829755, 2.5863034023572617, 0.9486317312239769, 1.1441267839424316, 5055, 3574, 0.46944531494829206, 0.20651833281103102, 0.0018301472892510182, 0.0015869633343779381]
[3.2443401808363217, 1.1699158636392757, 0.9766992690999399, 0.15499792748759914, 0.543554375846923, 722, 167, 0.25850785340314136, 0.14201570680628273, 0.0, 0.0]
[1.6474057624648222, 0.49201945823859705, 0.35827181074797404, 0.07197664563752403, 0.08003373283575432, 261, 213, 0.2885555917835018, 0.2722530159765243, 0.0, 0.0]
[1.877417128337294, 0.022416920935370673, 0.4847659152273908, 0.18213748259988674, 1.384244867759139, 578, 1012, 0.6611940298507463, 0.08059701492537313, 0.006656716417910448, 0.0068905472636815925]
[42.713206627492504, 23.45430522950243, 7.511770669755463, 1.9844926060169574, 7.165483369376665, 298, 224, 0.3255378858746492, 0.2728406610539445, 0.0, 0.0]
[0.3213084049756981, 0.029679089616229146, 0.10581240645786044, 0.03182974828407184, 0.06365949656814368, 211, 363, 0.5140562248995983, 0.1499330655957162, 0.007630522088353415, 0.007354417670682732]
[4.30207901702441, 1.3960865932674662, 1.0892068777195092, 0.4754474466235953, 1.0805623786899892, 324, 522, 0.36704621567314133, 0.297052913596785, 0.0020167448091091764, 0.0017896851975887473]
[3.8334306686835373, 1.6704927664750522, 0.22499648442993078, 0.20589300933682345, 0.26532604295982404, 86, 243, 0.35271317829457366, 0.32281284606866, 0.0027818383167220375, 0.0030044296788482834]
[20.011634026677484, 13.870197710652759, 1.3164719897940176, 1.3416676259623241, 3.892725788003363, 1318, 1289, 0.35694050991501414, 0.2754170601196097, 0.0, 0.0]
[2.7305332587592144, 0.8409529660779553, 0.531577992785049, 0.2657889963925245, 0.4307320070155381, 353, 236, 0.3383411580594679, 0.28137715179968703, 0.0, 0.0]
[1.810406402899052, 0.7268646602684253, 0.17023224385468697, 0.10943501390658449, 0.1999553340515371, 53, 40, 0.3738805970149254, 0.32164179104477614, 0.004002985074626865, 0.0037641791044776118]
[72.54955416564684, 71.39112358880026, 0.38614352561552795, 5.3832950335811836, 11.084590617669273, 263, 465, 0.3431433938634941, 0.345648090169067, 0.0016037883531621793, 0.0016828428303068254]
[4.588550609747555, 1.833693060482555, 0.9600261156529546, 0.25763819295634016, 0.4317958541167712, 1421, 974, 0.38017565872020076, 0.24153074027603513, 0.0021863237139272272, 0.002173776662484316]
[1.5978816406963163, 1.2177256095252817, 0.15451503202435599, 0.05395763023072749, 0.16432551024812464, 157, 222, 0.363008442056792, 0.30084420567920184, 0.003269378357636224, 0.004128933231005372]
[58.164610752731754, 21.649856683440763, 16.086919624932396, 2.808827236099307, 6.018915505927087, 334, 447, 0.2866102226403261, 0.22608968328629664, 0.0, 0.0]
[54.48491103467443, 16.56980295034547, 14.989298668927901, 2.1923123903534005, 6.152070428743651, 59, 485, 0.31628197130380536, 0.22738615096693698, 0.00159923357989484, 0.0015025398805810532]
[15.311917113882512, 11.905382790236654, 2.2453747800622597, 1.1891392916217574, 1.3780025908793307, 50, 46, 0.32891731384193695, 0.299223389675651, 0.0, 0.0]
[32.539259193782755, 17.15318626039297, 2.6811374616600023, 1.4421269680140922, 2.660825814223184, 852, 822, 0.2484394506866417, 0.2081772784019975, 0.001812578027465668, 0.002049001248439451]
[50.62987963209071, 18.690469583809186, 22.53897133777496, 5.977795757184542, 7.8547289896514565, 498, 918, 0.3838006230529595, 0.22585669781931464, 0.0014589823468328141, 0.0015565939771547248]
[54.21118225965877, 11.071773213678753, 13.53591786184506, 5.772174449814227, 11.79751444567294, 2440, 562, 0.4078455790784558, 0.2076587795765878, 0.0024533001245330014, 0.0018586550435865505]
[23.090467957385876, 9.431930553393729, 2.986898837815693, 3.7191240383481805, 8.206722049532438, 8233, 614, 0.4351648351648352, 0.24270015698587127, 0.0017090528519099946, 0.0017414965986394559]
[0.9871952551464088, 0.6770663875578423, 0.2104238858591582, 0.11013922400341614, 0.09622690097140567, 29, 126, 0.451556077510276, 0.2172636523781562, 0.0036181248776668623, 0.003112155020551967]

#Undepressed
[68.45741698061462, 12.610576812218483, 37.89531317688512, 5.256173192319636, 12.928490513366848, 3518, 2167, 0.3585139318885449, 0.13405572755417958, 0.0, 0.0]
[178.22247316732194, 65.1938141745794, 26.68034518445972, 9.042292719419404, 94.38590733665562, 39272, 953, 0.3451299718133417, 0.25367992483557783, 0.0017659165138025144, 0.001588743232964968]
[15.8640465373946, 8.943622120239924, 2.369466258625511, 1.3356072856552983, 1.4493812396185275, 5083, 251, 0.477393202369816, 0.1315871531025881, 0.0, 0.0]
[7.140716786949677, 3.960681530669674, 1.0104469092749424, 0.3717363211379387, 1.7066076561332642, 23997, 290, 0.3374349266445812, 0.3374349266445812, 0.002391544407635274, 0.002940526896986907]
[17.306510775729667, 13.102876288510428, 1.3884566446731952, 0.2295873191979299, 2.328671380436146, 741, 1381, 0.4200884396715098, 0.12539481996209728, 0.0016529795746472941, 0.0017108865024215625]
[28.262465232857007, 4.807623854494751, 10.516677181707268, 4.86948666144597, 6.963984553937249, 1276, 397, 0.4781113195747342, 0.11382113821138211, 0.001691682301438399, 0.002073170731707317]
[65.1253264451743, 16.016759972610053, 26.88454882314851, 4.212794554422212, 21.430302733365163, 4854, 1067, 0.525625, 0.1834375, 0.001746875, 0.0019218750000000002]
[10.682872739051733, 5.533815067457428, 0.14721152537371632, 1.0973950073313399, 6.560950028587675, 117, 191, 0.42687128092702786, 0.28437206388975883, 0.0014907610397745068, 0.0013936736611337298]
[10.32670062257354, 4.481091156310688, 1.667382755836535, 0.5829326431537886, 0.9509292279380239, 980, 672, 0.5168716493219805, 0.1750236518448439, 0.001803847366761274, 0.0013103122043519396]
[1.4259717876174665, 0.6389418511611518, 0.14309635208296628, 0.07903577585977789, 0.1131459528097873, 304, 245, 0.3868144690781797, 0.17152858809801633, 0.0, 0.0]
[3.5797060274832906, 1.8369544088401095, 0.6055893655516845, 0.11438910238198484, 0.6863346142919091, 86, 644, 0.49624060150375937, 0.14849624060150377, 0.01336466165413534, 0.012105263157894737]
[62.824923202431535, 29.00511502488927, 15.847552765614905, 3.4502052146541673, 14.483064827616081, 6193, 1921, 0.478746509463233, 0.2696245733788396, 0.0022060192367359603, 0.00199813838039094]
[11.823266352632519, 0.0, 0.0, 1.3394550116272135, 6.60527952162321, 2289, 30, 0.5234982882041705, 0.2570806100217865, 0.0014908185496420791, 0.0016339869281045752]
